,id,idClase,nombreMarca
0,0,0,ACCURA
1,1,0,ACURA
2,2,0,ALEKO
3,3,0,ALFA ROMEO
4,4,0,ASTON MARTIN
5,5,0,AUDI
6,6,0,AUSTIN
7,7,0,AUTO BIANCHI
8,8,0,AUTO UNION
9,9,0,AUTOKRAFT
10,10,0,BAER BAGULET
11,11,0,BAIC
12,12,0,BECK
13,13,0,BEIJING
14,14,0,BENSOON
15,15,0,BENTLEY
16,16,0,BMW
17,17,0,BORGWARD
18,18,0,BRILLIANCE
19,19,0,BRITISH
20,20,0,BRONTO
21,21,0,BUGGY
22,22,0,BUICK
23,23,0,BYD
24,24,0,CADILLAC
25,25,0,CARIBE
26,26,0,CATERHAM
27,27,0,CHANA
28,28,0,CHANGAN
29,29,0,CHANGHE
30,30,0,CHECKER
31,31,0,CHERY
32,32,0,CHEVROLET
33,33,0,CHRYSLER
34,34,0,CITROEN
35,35,0,COBRA
36,36,0,CONT. MARK
37,37,0,DACIA
38,38,0,DAEWOO
39,39,0,DAIHATSU
40,40,0,DATSUN
41,41,0,DESOTO
42,42,0,DKW
43,43,0,DODGE
44,44,0,DS
45,45,0,EAGLE
46,46,0,ESSEX
47,47,0,F.S.O.
48,48,0,FAW
49,49,0,FERRARI
50,50,0,FIAT
51,51,0,FORD
52,52,0,GAZ
53,53,0,GEELY
54,54,0,GEO
55,55,0,GLOW
56,56,0,GMC
57,57,0,GOGGOMOBIL
58,58,0,GREAT WALL
59,59,0,GREAT WALL MOTOR
60,60,0,HAFEI
61,61,0,HAIMA
62,62,0,HENRY J
63,63,0,HILLMAN
64,64,0,HONDA
65,65,0,HONGXING
66,66,0,HUDSON
67,67,0,HYUNDAI
68,68,0,INTERNATIONAL
69,69,0,ISUZU
70,70,0,JAC
71,71,0,JAGUAR
72,72,0,JIANG CHANGE
73,73,0,JIANGNAN GLOW
74,74,0,KAISER
75,75,0,KIA
76,76,0,KIAMASTER
77,77,0,LA SALLE
78,78,0,LADA
79,79,0,LAMBORGHINI
80,80,0,LANCIA
81,81,0,LAND ROVER
82,82,0,LANDWIND
83,83,0,LEXUS
84,84,0,LIFAN
85,85,0,LINCOLN
86,86,0,LOTUS
87,87,0,MAGIRUS DEUTZ
88,88,0,MASERATI
89,89,0,MAZDA
90,90,0,MCLAREN
91,91,0,MERCEDES BENZ
92,92,0,MERCURY
93,93,0,MESSERSCHMITT
94,94,0,MG
95,95,0,MGB
96,96,0,MINI
97,97,0,MITSUBISHI
98,98,0,MORGAN
99,99,0,MORRIS
100,100,0,NASH
101,101,0,NECKAR
102,102,0,NISSAN
103,103,0,OAKLAND
104,104,0,OLDSMOBILE
105,105,0,OLTCIT
106,106,0,OPEL
107,107,0,PACKARD
108,108,0,PANZER
109,109,0,PEUGEOT
110,110,0,PLYMOUTH
111,111,0,POLONEZ
112,112,0,PONTIAC
113,113,0,PORSCHE
114,114,0,RAMBLER
115,115,0,RENAULT
116,116,0,ROLLS ROYCE
117,117,0,ROVER
118,118,0,SAAB
119,119,0,SATURN
120,120,0,SCION
121,121,0,SEAT
122,122,0,SIMCA
123,123,0,SINGER
124,124,0,SKODA
125,125,0,SLNG
126,126,0,SMART
127,127,0,SSANGYONG
128,128,0,STUDEBACKER
129,129,0,STUDEBAKER
130,130,0,SUBARU
131,131,0,SUNBEAM
132,132,0,SUPERFORMANCE
133,133,0,SUZUKI
134,134,0,TATA
135,135,0,TAVRIA
136,136,0,TEAN RYDER
137,137,0,TOYOTA
138,138,0,TRIUMPH
139,139,0,UAZ
140,140,0,VAUXHALL
141,141,0,VESPA
142,142,0,VOLGA
143,143,0,VOLKSWAGEN
144,144,0,VOLVO
145,145,0,WARTBURG
146,146,0,WARZAWA
147,147,0,WESTFIELD
148,148,0,WILLYGER
149,149,0,YUGO
150,150,0,ZASTAVA
151,151,0,ZHONGHUA
152,152,0,ZIMMER
153,153,4,AKT
154,154,4,AMC
155,155,4,AMM
156,156,4,ARCTIC CAT
157,157,4,ATV
158,158,4,ATV RACING
159,159,4,ATV RATO
160,160,4,AUTECO
161,161,4,BASHAN
162,162,4,BOMBARDER
163,163,4,BOMBARDIER
164,164,4,BOSS ATV
165,165,4,BRP CAN AM
166,166,4,BUYANG
167,167,4,CARTER
168,168,4,CARTER BROTHERS
169,169,4,CATFLYER
170,170,4,CFMOTO
171,171,4,DINLI
172,172,4,ELEPHANT POWER
173,173,4,FEIZHEN
174,174,4,FRIBEST
175,175,4,FUXIN
176,176,4,GOES
177,177,4,GSMOON
178,178,4,HISUN TIGER
179,179,4,HONDA
180,180,4,HUANSONG
181,181,4,HUNTER
182,182,4,JIANGSU
183,183,4,JIANSHE
184,184,4,JINLING
185,185,4,JINLUN
186,186,4,JOYNER
187,187,4,KANCHAO
188,188,4,KART
189,189,4,KAWASAKI
190,190,4,KAXAMOTOS
191,191,4,KAYAK
192,192,4,KAZUMA
193,193,4,KINROAD
194,194,4,KYMCO
195,195,4,LIANGZI
196,196,4,LIANMEI MOTOR
197,197,4,LINHAI
198,198,4,LIZHONG
199,199,4,LML
200,200,4,LONCIN
201,201,4,M.G.U
202,202,4,MAX MOTOR
203,203,4,MIKILON
204,204,4,MOTOKART
205,205,4,POLARIS
206,206,4,POLARIS ATV
207,207,4,POLARIS RANGER
208,208,4,RIDER
209,209,4,RLX
210,210,4,ROKETA
211,211,4,SACHS
212,212,4,SACHS BIKES
213,213,4,SCOUTY
214,214,4,SHENKE
215,215,4,SHINERAY
216,216,4,"SKOOT
MOTORCYCLES"
217,217,4,SKYGO
218,218,4,SM
219,219,4,SUZUKI
220,220,4,TAO TAO
221,221,4,TARANTULA
222,222,4,TIXXON
223,223,4,TOURING
224,224,4,TYCO
225,225,4,U.S.W.MOTORS
226,226,4,UNISON
227,227,4,UNITED MOTORS
228,228,4,XINYANG
229,229,4,YAMAHA
230,230,4,ZHEJIANG
231,231,4,ZILI MOTORS
232,232,4,ZONGSHEN
233,233,3,AKT
234,234,3,AMPLE
235,235,3,ARCTIC CAT
236,236,3,AUTECO
237,237,3,AUTECO BAJAJ
238,238,3,AYCO
